
INSERT INTO logestechs.external_city (arabicName, englishName, externalId, country, source, createdDate, region, integrationIdentifier, code) VALUES
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'العشار', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الالبان', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الداكير', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع الوطن', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الشهداء', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الخضراء', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الجزائر', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الصالحية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الجامعة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع 60', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الشرطة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'المطيحة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'كرمة علي', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الحسين', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الجهاد', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'دور الشرطة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'النهران', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'البهادرية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الرميلة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي البتول', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'العينة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الاحرار', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الكرامة الماجدة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'البدير', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'المشراق', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع السايلو', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'دور الصحة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الزيتون', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'النجيبية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الحي الصناعي', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'صناعية الزبير', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'بوابة الكرمة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'نظران كازينة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'ناحية عزالدين سليم', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'بريهة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع حي الطليعة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'جمعية اسكان الموانئ', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الجبلية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الطويسة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الحسين المستطيل', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع الكويت', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'صفوان', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'سفان', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'جسر كزيزه', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الحميميه', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'المشراق القديم', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الزهراء', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الخمسة ميل', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي طارق', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'جسر خالد', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'التميمية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي العباس', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع البيضان', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'مطار البصرة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الخليج العربي', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'السراجي', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الشعلة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الانتصار', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'عويسيان', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الاندلس', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'النشوة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الجنينة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الضويهرات', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع الميثاق', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع الشلامجة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'المشراق الجديد', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي المعلمين', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الرباط', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'ناحية الامام الصادق', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'كازينو لبنان', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الاصمعي الجديد', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الغدير', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'القصور الرئاسية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الامام الحسن', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الطوبة والنخيلة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'قضاء خاص خميسة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'المربد الجديد', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي القائم', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي السيمر', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الشمشومية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي المدراء', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'المربد القديمة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي القدس', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الرضا', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الهندية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'دور المطار', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي العدل', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي العسكري', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'النجمي', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'ناحية الثغر', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الرحمانية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي السلام', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الاساتذة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الداوودية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الصريفه', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الاديبية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'دور الشؤون', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الاصمعي القديم', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'الخيسات', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'غير محدد', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'مول شنشل', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'جامعة البصرة', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'ساحة الطيران', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'خربطلية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'اللجنة الاولمبية', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'حي الاطباء', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع الاستقلال', 'BOXY', 'BAS'),
                                                                                                                                                  ('البصرة', 'basra', NULL, 'IQ', 'BOXY', NOW(), 'شارع الجنابي', 'BOXY', 'BAS'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'العمارة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'كميت', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الكحلاء', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'المشرح', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'بني هاشم', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'علي الغربي', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'علي الشرقي', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'المجر', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الخير', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'المجر الكبير', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'ناحية العدل', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'قلعة صالح', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'العزير', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الميمونة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'ناحية السلام', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'ناحية سيد احمد الرفاعي', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي المصطفى', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الجمعيات', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'نهاوند', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الشهداء', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي المعلمين جديد', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'مغربة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الصحفيين', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'العرضات', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الربيع', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'دبيسات', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الرفاق', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'القادسية', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'المجبس', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الماجدية', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'سيد عاشور', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'سيد جميل', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي المتنزه', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الحسين القديم', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'ساحة الطلاب', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'السوق الكبير', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'شارع بغداد', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الكورنيش الجديد', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الجديدة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'السرية', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'السراي', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'شارع دجلة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الحسين الجديد', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الحسن العسكري', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الجامعة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'شقق المعهد', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'المدثرة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'دور النفط', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'منطقة الزهراء', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'منطقة الحرية', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'سدة دور النفط', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'عواشة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'شبانة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي القاهرة الاولى', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي القاهرة الثانية', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حميات', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'منطقة زيوت', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الاسكان', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي المعلمين القديم', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الرسالة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الوحدة الميكانيكية', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'ابو رمانة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الحولي الالف دار', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'دور مجلس المحافظة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي النداء', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'منطقة الدفاس', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الفاطمية', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الشرطة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'العمارات الجدد', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'العمارات الملح', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'تقاطع الساعة', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'حي الخضراء', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'قطاع 30', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'قطاع 28', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'الكفاءات', 'BOXY', 'AMA'),
                                                                                                                                                  ('العمارة ميسان', 'maysan', NULL, 'IQ', 'BOXY', NOW(), 'منطقة حجي عبد', 'BOXY', 'AMA'),
